0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	3	132	0	0	0	11	
0	0	3	176	0	0	13	15	
0	0	4	8	0	0	14	31	
1	148	4	32	0	0	14	23	
1	148	4	76	0	0	14	25	
1	160	4	76	0	0	14	103	
1	194	4	144	0	0	15	210	
1	216	4	168	0	0	16	239	
1	216	4	236	0	0	17	49	
1	226	4	236	0	0	16	236	
1	204	4	120	0	0	16	43	
1	204	4	120	0	0	16	43	
1	204	4	120	0	0	16	43	
1	182	4	120	0	0	15	127	
1	182	4	100	0	0	15	116	
1	160	4	76	0	0	15	27	
1	160	4	76	0	0	14	193	
1	160	4	76	0	0	14	193	
1	148	4	32	0	0	14	98	
1	160	4	32	0	0	14	101	
1	160	4	32	0	0	14	101	
1	160	4	8	0	0	14	111	
1	148	3	244	0	0	14	98	
1	148	3	244	0	0	14	23	
1	148	3	244	0	0	14	23	
1	148	3	244	0	0	14	23	
0	0	3	244	0	0	13	188	
0	0	3	176	0	0	13	90	
0	0	3	132	0	0	13	89	
0	0	3	108	0	0	13	8	
0	0	3	132	0	0	12	165	
0	0	3	132	0	0	12	165	
0	0	3	132	0	0	0	11	
0	0	3	84	0	0	0	14	
0	0	3	40	0	0	0	13	
0	0	0	0	0	0	0	10	
0	0	3	40	0	0	0	13	
0	0	3	40	0	0	0	13	
0	0	0	0	0	0	0	10	
1	148	0	0	0	0	0	12	
1	148	3	40	6	80	0	4	
1	148	3	64	6	80	12	164	
1	170	3	84	6	80	13	1	
1	170	3	84	6	128	13	89	
1	204	3	84	7	48	13	14	
1	226	3	108	7	48	13	88	
1	226	3	108	7	48	13	88	
1	238	3	132	7	136	14	24	
1	250	3	132	7	136	14	27	
2	4	3	152	7	184	14	23	
2	4	3	152	7	232	14	20	
2	16	3	152	8	16	14	27	
2	28	3	176	8	64	14	109	
2	60	3	220	8	112	14	196	
2	60	3	220	8	200	14	199	
2	84	3	244	8	240	15	18	
2	94	4	8	8	240	15	18	
2	94	3	244	8	240	15	24	
2	94	3	244	9	32	15	20	
2	84	4	8	8	240	15	28	
2	84	3	244	8	240	15	18	
2	84	3	244	8	200	14	195	
2	60	3	196	8	200	14	102	
2	38	3	176	8	200	14	98	
2	16	3	132	8	112	14	26	
1	250	3	108	8	16	13	186	
1	226	3	64	7	184	12	162	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	3	84	0	0	0	14	
0	0	3	132	0	0	13	14	
0	0	3	176	0	0	13	90	
0	0	3	196	0	0	14	99	
0	0	3	196	0	0	14	99	
0	0	3	176	0	0	14	104	
1	148	3	152	0	0	14	100	
0	0	3	152	0	0	14	98	
1	148	3	152	0	0	14	25	
0	0	3	152	0	0	14	23	
0	0	3	132	0	0	13	179	
0	0	3	84	0	0	13	1	
0	0	3	64	0	0	12	173	
0	0	3	40	0	0	0	13	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
1	216	3	40	6	168	0	15	
2	94	4	76	9	120	16	234	
2	240	5	92	11	152	20	2	
3	42	5	160	12	72	22	43	
3	74	5	248	12	168	23	52	
3	98	6	36	13	40	23	230	
3	164	6	104	14	56	25	168	
4	22	7	52	15	120	28	36	
4	56	7	188	16	128	29	232	
4	134	8	20	17	144	30	242	
4	146	8	44	18	24	31	175	
4	168	8	64	18	112	32	177	
4	190	8	156	19	40	34	29	
4	224	8	156	19	40	33	206	
4	224	8	156	19	80	33	195	
4	236	8	132	19	80	33	102	
5	2	8	64	18	248	33	100	
4	246	8	112	18	248	33	5	
4	236	8	156	18	248	32	184	
5	2	8	132	19	80	32	185	
5	58	8	176	19	216	32	191	
5	46	8	224	19	216	32	185	
5	58	8	156	19	216	32	181	
5	114	8	112	19	216	32	183	
5	46	8	176	19	40	31	245	
5	126	8	132	19	216	30	245	
5	36	8	200	19	80	31	70	
5	102	8	176	19	216	31	163	
5	58	8	224	20	48	31	160	
5	136	8	156	20	8	31	161	
5	114	8	176	20	8	30	148	
5	126	8	156	20	8	29	128	
5	136	8	156	20	8	29	43	
5	136	8	156	20	8	29	43	
5	148	8	156	19	216	28	126	
5	136	8	156	19	216	27	109	
5	148	8	156	19	176	26	92	
5	160	8	156	19	216	27	24	
5	148	8	132	18	248	25	166	
5	126	8	112	19	40	26	8	
5	114	8	132	19	80	26	185	
5	136	8	64	18	248	26	95	
5	92	8	44	18	200	26	12	
5	92	8	64	18	248	25	170	
5	92	8	64	19	40	24	242	
5	102	8	44	19	80	24	242	
5	102	8	64	18	72	24	246	
5	36	7	188	17	232	24	151	
5	2	7	188	17	96	23	141	
4	224	7	164	17	8	23	137	
4	236	7	164	17	8	23	141	
4	224	7	188	17	8	23	128	
4	246	7	140	17	8	23	49	
5	2	7	120	16	128	23	57	
4	212	7	140	16	128	23	54	
4	190	7	120	16	128	23	51	
4	178	7	72	16	88	23	61	
4	190	7	72	16	88	22	216	
4	156	7	28	16	40	21	117	
4	146	7	28	15	248	21	207	
4	134	7	8	15	208	22	142	
4	100	6	216	15	120	22	42	
4	88	6	172	15	208	21	26	
4	88	6	148	15	120	20	109	
4	32	6	84	14	192	19	82	
3	244	6	16	14	56	18	242	
3	198	5	248	13	136	18	250	
3	164	5	180	13	0	18	65	
3	108	5	112	12	120	17	147	
3	52	4	236	11	104	16	38	
3	18	4	144	10	184	15	26	
2	230	4	120	10	88	14	102	
2	174	4	32	8	240	12	173	
2	150	3	244	8	240	12	166	
2	128	3	220	8	152	0	11	
2	72	3	152	8	16	0	15	
2	4	3	40	7	184	0	13	
1	226	0	0	7	96	0	12	
1	204	0	0	7	8	0	2	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	3	40	0	0	0	13	
1	148	3	84	0	0	13	3	
1	160	3	64	6	128	14	27	
1	170	3	64	6	128	14	17	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	0	0	0	0	0	10	
0	0	3	64	0	0	0	3	
0	0	3	108	0	0	0	5	
0	0	3	244	0	0	14	21	
1	170	4	56	0	0	14	204	
1	204	4	120	0	0	16	43	
1	216	4	188	6	80	17	147	
1	226	4	212	6	128	17	155	
1	238	5	24	6	168	17	231	
1	250	5	112	6	168	17	236	
2	16	5	160	6	128	18	248	
2	60	6	104	6	168	21	22	
2	84	6	148	6	216	22	40	
2	118	6	84	7	8	23	141	
2	140	6	60	7	96	23	236	
